
> # R file for:
> # Preparing dataset for analysis
> # 
> # For paper:
> # Determinants of Financial Inclusion in Indonesia Before and During COVID-19:
> # Evidence from Global Findex Data
> # 
> # Authors of the paper:
> # Prasetyoputra et al.
> # 
> # Code by:
> # Ari Purwanto Sarwo Prasojo
> # 
> # Date of this version:
> # 2025/10/06
> 
> 
> # initial objects
> init_obj <- ls()

> # time start, system info
> time_start <- Sys.time()

> time_start
[1] "2025-10-10 15:19:04 WIB"

> benchmarkme::get_cpu()
	 Unable to detect your CPU.
            Please raise an issue at https://github.com/csgillespie/benchmarkme
$vendor_id
[1] NA

$model_name
[1] NA

$no_of_cores
[1] 12


> benchmarkme::get_ram()
17 GB

> devtools::session_info()
─ Session info ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.3.3 (2024-02-29 ucrt)
 os       Windows 11 x64 (build 26100)
 system   x86_64, mingw32
 ui       Rgui
 language (EN)
 collate  English_Indonesia.utf8
 ctype    English_Indonesia.utf8
 tz       Asia/Jakarta
 date     2025-10-10
 pandoc   NA
 quarto   NA @ c:\\PROGRA~1\\Positron\\RESOUR~1\\app\\quarto\\bin\\quarto.exe

─ Packages ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package         * version    date (UTC) lib source
 ggplot2         * 3.5.2      2025-04-09 [1] CRAN (R 4.3.3)
 ggstance          0.3.7      2024-04-05 [1] CRAN (R 4.3.3)
 ggtext          * 0.1.2      2022-09-16 [1] CRAN (R 4.3.3)
 ggthemes          5.1.0      2024-02-10 [1] CRAN (R 4.3.3)
 glmnet            4.1-10     2025-07-17 [1] CRAN (R 4.3.3)
 glue              1.8.0      2024-09-30 [1] CRAN (R 4.3.3)
 gridtext          0.1.5      2022-09-16 [1] CRAN (R 4.3.3)
 gtable            0.3.6      2024-10-25 [1] CRAN (R 4.3.3)
 haven           * 2.5.5      2025-05-30 [1] CRAN (R 4.3.3)
 here            * 1.0.1      2020-12-13 [1] CRAN (R 4.3.3)
 hms               1.1.3      2023-03-21 [1] CRAN (R 4.3.3)
 htmltools         0.5.8.1    2024-04-04 [1] CRAN (R 4.3.3)
 htmlwidgets       1.6.4      2023-12-06 [1] CRAN (R 4.3.3)
 httpuv            1.6.16     2025-04-16 [1] CRAN (R 4.3.3)
 httr              1.4.7      2023-08-15 [1] CRAN (R 4.3.3)
 insight           1.4.2      2025-09-02 [1] CRAN (R 4.3.3)
 iterators         1.0.14     2022-02-05 [1] CRAN (R 4.3.3)
 jomo              2.7-6      2023-04-15 [1] CRAN (R 4.3.3)
 labeling          0.4.3      2023-08-29 [1] CRAN (R 4.3.1)
 labelled        * 2.14.1     2025-05-06 [1] CRAN (R 4.3.3)
 later             1.4.3      2025-08-20 [1] CRAN (R 4.3.3)
 lattice           0.22-5     2023-10-24 [2] CRAN (R 4.3.3)
 lifecycle         1.0.4      2023-11-07 [1] CRAN (R 4.3.3)
 litedown          0.7        2025-04-08 [1] CRAN (R 4.3.3)
 lme4              1.1-37     2025-03-26 [1] CRAN (R 4.3.3)
 magrittr        * 2.0.3      2022-03-30 [1] CRAN (R 4.3.3)
 marginaleffects * 0.30.0     2025-09-13 [1] CRAN (R 4.3.3)
 markdown          2.0        2025-03-23 [1] CRAN (R 4.3.3)
 MASS              7.3-60.0.1 2024-01-13 [2] CRAN (R 4.3.3)
 mathjaxr          1.8-0      2025-04-30 [1] CRAN (R 4.3.3)
 Matrix          * 1.6-5      2024-01-11 [2] CRAN (R 4.3.3)
 memoise           2.0.1      2021-11-26 [1] CRAN (R 4.3.3)
 mice            * 3.18.0     2025-05-27 [1] CRAN (R 4.3.3)
 mime              0.13       2025-03-17 [1] CRAN (R 4.3.3)
 miniUI            0.1.2      2025-04-17 [1] CRAN (R 4.3.3)
 minqa             1.2.8      2024-08-17 [1] CRAN (R 4.3.3)
 mitml             0.4-5      2023-03-08 [1] CRAN (R 4.3.3)
 mitools           2.4        2019-04-26 [1] CRAN (R 4.3.3)
 nlme              3.1-164    2023-11-27 [2] CRAN (R 4.3.3)
 nloptr            2.2.1      2025-03-17 [1] CRAN (R 4.3.3)
 nnet              7.3-19     2023-05-03 [2] CRAN (R 4.3.3)
 pan               1.9        2023-08-21 [1] CRAN (R 4.3.3)
 pillar            1.11.0     2025-07-04 [1] CRAN (R 4.3.3)
 pkgbuild          1.4.8      2025-05-26 [1] CRAN (R 4.3.3)
 pkgconfig         2.0.3      2019-09-22 [1] CRAN (R 4.3.3)
 pkgload           1.4.0      2024-06-28 [1] CRAN (R 4.3.3)
 plyr              1.8.9      2023-10-02 [1] CRAN (R 4.3.3)
 profvis           0.4.0      2024-09-20 [1] CRAN (R 4.3.3)
 promises          1.3.3      2025-05-29 [1] CRAN (R 4.3.3)
 purrr           * 1.1.0      2025-07-10 [1] CRAN (R 4.3.3)
 R6                2.6.1      2025-02-15 [1] CRAN (R 4.3.3)
 ragg              1.4.0      2025-04-10 [1] CRAN (R 4.3.3)
 rbibutils         2.3        2024-10-04 [1] CRAN (R 4.3.3)
 RColorBrewer      1.1-3      2022-04-03 [1] CRAN (R 4.3.1)
 Rcpp              1.1.0      2025-07-02 [1] CRAN (R 4.3.3)
 Rdpack            2.6.4      2025-04-09 [1] CRAN (R 4.3.3)
 readr             2.1.5      2024-01-10 [1] CRAN (R 4.3.3)
 reformulas        0.4.1      2025-04-30 [1] CRAN (R 4.3.3)
 remotes           2.5.0      2024-03-17 [1] CRAN (R 4.3.3)
 rlang             1.1.6      2025-04-11 [1] CRAN (R 4.3.3)
 rpart             4.1.23     2023-12-05 [2] CRAN (R 4.3.3)
 rprojroot         2.1.0      2025-07-12 [1] CRAN (R 4.3.3)
 sandwich          3.1-1      2024-09-15 [1] CRAN (R 4.3.3)
 scales          * 1.4.0      2025-04-24 [1] CRAN (R 4.3.3)
 sdcLog          * 0.5.1      2025-05-03 [1] CRAN (R 4.3.3)
 sessioninfo       1.2.3      2025-02-05 [1] CRAN (R 4.3.3)
 shape             1.4.6.1    2024-02-23 [1] CRAN (R 4.3.2)
 shiny             1.11.1     2025-07-03 [1] CRAN (R 4.3.3)
 stringi           1.8.7      2025-03-27 [1] CRAN (R 4.3.3)
 stringr         * 1.5.1      2023-11-14 [1] CRAN (R 4.3.3)
 survey          * 4.4-2      2024-03-20 [1] CRAN (R 4.3.3)
 survival        * 3.5-8      2024-02-14 [2] CRAN (R 4.3.3)
 systemfonts       1.2.3      2025-04-30 [1] CRAN (R 4.3.3)
 textshaping       1.0.1      2025-05-01 [1] CRAN (R 4.3.3)
 tibble            3.3.0      2025-06-08 [1] CRAN (R 4.3.3)
 tidyr             1.3.1      2024-01-24 [1] CRAN (R 4.3.3)
 tidyselect        1.2.1      2024-03-11 [1] CRAN (R 4.3.3)
 tzdb              0.5.0      2025-03-15 [1] CRAN (R 4.3.3)
 urlchecker        1.0.1      2021-11-30 [1] CRAN (R 4.3.3)
 usethis           3.1.0      2024-11-26 [1] CRAN (R 4.3.3)
 utf8              1.2.6      2025-06-08 [1] CRAN (R 4.3.3)
 vctrs             0.6.5      2023-12-01 [1] CRAN (R 4.3.3)
 WeightedROC       2020.1.31  2020-02-01 [1] CRAN (R 4.3.3)
 withr             3.0.2      2024-10-28 [1] CRAN (R 4.3.3)
 writexl         * 1.5.4      2025-04-15 [1] CRAN (R 4.3.3)
 xfun              0.53       2025-08-19 [1] CRAN (R 4.3.3)
 xml2              1.4.0      2025-08-20 [1] CRAN (R 4.3.3)
 xtable            1.8-4      2019-04-21 [1] CRAN (R 4.3.3)
 zoo               1.8-14     2025-04-10 [1] CRAN (R 4.3.3)

 [1] D:/rlibrary
 [2] C:/Program Files/R/R-4.3.3/library
 * ── Packages attached to the search path.

────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

> # Saved name ----
> sv_name <- here(dta_path, "gcfin1721_final_dataset_for_analysis.rds")

> # Read data ----
> df_path <- here(dta_path, "gcfin1721-final-dataset.dta")

> df <- read_dta(df_path)

> df <- df %>% relocate(year2c, .before = "wpid_random") %>% 
+   relocate(wgt, .after = "wpid_random")

> glimpse(df)
Rows: 2,062
Columns: 47
$ year2c        [3m[38;5;246m<dbl+lbl>[39m[23m 1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m,[39m…
$ wpid_random   [3m[38;5;246m<dbl>[39m[23m 115632092[38;5;246m, [39m159370727[38;5;246m, [39m127292708[38;5;246m, [39m113437165[38;5;246m, [39m134563597[38;5;246m, [39m171949251[38;5;246m, [39m186876628[38;5;246m, [39m129372302[38;5;246m, [39m159531510[38;5;246m, [39m189359906[38;5;246m, [39m120050536[38;5;246m, [39m192250362[38;5;246m, [39m175618964[38;5;246m, [39m190117043[38;5;246m, [39m162899068[38;5;246m, [39m111509336…
$ wgt           [3m[38;5;246m<dbl>[39m[23m 0.3437247[38;5;246m, [39m0.3098703[38;5;246m, [39m0.4508361[38;5;246m, [39m0.6902485[38;5;246m, [39m1.5632767[38;5;246m, [39m0.7961927[38;5;246m, [39m0.5048931[38;5;246m, [39m2.7752819[38;5;246m, [39m0.3013038[38;5;246m, [39m1.0191541[38;5;246m, [39m0.4670934[38;5;246m, [39m0.8330486[38;5;246m, [39m0.3357734[38;5;246m, [39m1.6519117[38;5;246m, [39m0.6938270[38;5;246m, [39m0.3967017…
$ acc_fin       [3m[38;5;246m<dbl+lbl>[39m[23m 1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m,[39m…
$ borrowed      [3m[38;5;246m<dbl+lbl>[39m[23m 0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m,[39m…
$ saved         [3m[38;5;246m<dbl+lbl>[39m[23m 1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m,[39m…
$ use_debit     [3m[38;5;246m<dbl+lbl>[39m[23m  0[38;5;246m, [39m 0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 0[38;5;246m, [39m 0[38;5;246m, [39m 1[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 1[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 0[38;5;246m, [39m 0[38;5;246m, [39m 0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 0[38;5;246m, [39m 1[38;5;246m, [39m 0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 0[38;5;246m, [39m 0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 1[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 0[38;5;246m, [39m 0[38;5;246m, [39m[31mNA[39m…
$ mo_money      [3m[38;5;246m<dbl+lbl>[39m[23m 0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m,[39m…
$ mob_int_check [3m[38;5;246m<dbl+lbl>[39m[23m  0[38;5;246m, [39m 0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 1[38;5;246m, [39m 0[38;5;246m, [39m 0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 1[38;5;246m, [39m 0[38;5;246m, [39m 0[38;5;246m, [39m 0[38;5;246m, [39m 0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 0[38;5;246m, [39m 0[38;5;246m, [39m 0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 0[38;5;246m, [39m 0[38;5;246m, [39m 0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 1[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 0[38;5;246m, [39m 0[38;5;246m, [39m[31mNA[39m…
$ mob_int_pay   [3m[38;5;246m<dbl+lbl>[39m[23m  0[38;5;246m, [39m 0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 1[38;5;246m, [39m 0[38;5;246m, [39m 0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 1[38;5;246m, [39m 0[38;5;246m, [39m 0[38;5;246m, [39m 0[38;5;246m, [39m 0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 0[38;5;246m, [39m 0[38;5;246m, [39m 0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 0[38;5;246m, [39m 0[38;5;246m, [39m 0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 1[38;5;246m, [39m 0[38;5;246m, [39m[31mNA[39m…
$ digpayment    [3m[38;5;246m<dbl+lbl>[39m[23m 1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m,[39m…
$ purchonline   [3m[38;5;246m<dbl+lbl>[39m[23m 0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m,[39m…
